Error Training: 0.055
Error Test: 0.339
Rules (94):
--------
if Radius1 = [14.0, _) and
   Texture1 = [27.025, 36.545) and
   Perimeter1 = [74.86, _) and
   Area1 = [473.6, _) and
   Smoothness1 = [0.0835, 0.1125) and
   Compactness1 = [0.0985, 0.1665) and
   Concavity1 = [0.072, 0.3065) and
   Concave_points1 = [0.0545, _) and
   Symmetry1 = [0.1325, 0.2125) and
   Fractal_dimension1 = [0.0525, 0.0965) and
   Radius2 = [0.5375, _) and
   Texture2 = [1.1845, 2.2295) and
   Perimeter2 = [2.1095, _) and
   Area2 = [21.12, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0415) and
   Concavity2 = [_, 0.0565) and
   Concave_points2 = [_, 0.0225) and
   Symmetry2 = [0.0115, 0.0435) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [15.0, _) and
   Texture3 = [23.855, _) and
   Perimeter3 = [111.0, _) and
   Area3 = [805.3, _) and
   Smoothness3 = [0.1345, 0.1695) and
   Compactness3 = [0.208, 0.4785) and
   Concavity3 = [0.2975, 0.606) and
   Concave_points3 = [0.1115, 0.1755) and
   Symmetry3 = [0.2565, 0.3135) and
   Fractal_dimension3 = [0.0605, 0.1075)
then
   Class = M (2|0)

if Radius1 = [13.165, _) and
   Texture1 = [17.805, 28.845) and
   Perimeter1 = [85.365, _) and
   Area1 = [431.5, _) and
   Smoothness1 = [_, 0.1155) and
   Compactness1 = [_, 0.142) and
   Concavity1 = [_, 0.2275) and
   Concave_points1 = [0.0265, _) and
   Symmetry1 = [0.1325, 0.2185) and
   Fractal_dimension1 = [0.0525, 0.0805) and
   Radius2 = [_, 0.6385) and
   Texture2 = [0.7425, 2.4855) and
   Perimeter2 = [1.4455, 4.3645) and
   Area2 = [22.685, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0605) and
   Concavity2 = [0.0265, 0.0665) and
   Concave_points2 = [_, 0.0285) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0105) and
   Texture3 = [24.725, 36.325) and
   Perimeter3 = [95.51, 116.9) and
   Area3 = [514.65, 1033.5) and
   Smoothness3 = [0.081, 0.1685) and
   Compactness3 = [0.079, 0.2095) and
   Concavity3 = [0.207, 0.46) and
   Symmetry3 = [0.1955, 0.347) and
   Fractal_dimension3 = [0.0615, 0.127)
then
   Class = M (3|0)

if Radius1 = [13.96, _) and
   Texture1 = [20.705, 33.685) and
   Perimeter1 = [77.5, _) and
   Area1 = [597.2, _) and
   Smoothness1 = [0.0835, 0.1135) and
   Compactness1 = [0.0635, _) and
   Concavity1 = [_, 0.315) and
   Symmetry1 = [_, 0.1995) and
   Fractal_dimension1 = [0.0515, 0.0805) and
   Radius2 = [0.2895, 0.8705) and
   Texture2 = [0.6625, 1.5095) and
   Perimeter2 = [2.04, _) and
   Area2 = [13.995, _) and
   Smoothness2 = [0.003, _) and
   Concavity2 = [_, 0.1185) and
   Concave_points2 = [_, 0.0295) and
   Symmetry2 = [_, 0.036) and
   Fractal_dimension2 = [_, 0.0125) and
   Texture3 = [25.89, 38.275) and
   Perimeter3 = [85.095, _) and
   Area3 = [761.3, _) and
   Smoothness3 = [0.1195, 0.1445) and
   Compactness3 = [0.1155, 0.563) and
   Concavity3 = [0.255, 0.5985) and
   Concave_points3 = [0.1415, _) and
   Symmetry3 = [0.1955, 0.4115) and
   Fractal_dimension3 = [0.056, 0.135)
then
   Class = M (5|0)

if Radius1 = [_, 13.445) and
   Texture1 = [15.105, 20.12) and
   Perimeter1 = [_, 87.48) and
   Area1 = [_, 633.05) and
   Smoothness1 = [_, 0.1125) and
   Compactness1 = [0.0695, 0.1655) and
   Concavity1 = [0.0835, 0.393) and
   Concave_points1 = [_, 0.072) and
   Symmetry1 = [_, 0.236) and
   Fractal_dimension1 = [0.0665, 0.0965) and
   Radius2 = [0.3085, 0.541) and
   Texture2 = [0.6525, 1.3215) and
   Perimeter2 = [1.5695, 3.3985) and
   Area2 = [14.48, 29.39) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0495, 0.1205) and
   Concavity2 = [0.072, _) and
   Concave_points2 = [0.0125, 0.0335) and
   Symmetry2 = [_, 0.07) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [_, 15.665) and
   Texture3 = [16.59, 37.145) and
   Perimeter3 = [_, 108.95) and
   Area3 = [_, 653.45) and
   Smoothness3 = [0.081, 0.1575) and
   Compactness3 = [0.0515, _) and
   Concave_points3 = [0.0295, _) and
   Symmetry3 = [0.1625, 0.4235) and
   Fractal_dimension3 = [0.056, 0.138)
then
   Class = B (3|0)

if Radius1 = [13.165, 17.88) and
   Texture1 = [14.35, 36.545) and
   Perimeter1 = [77.595, _) and
   Area1 = [500.15, 993.05) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [0.0675, _) and
   Concavity1 = [0.072, 0.2275) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1555, _) and
   Fractal_dimension1 = [0.0515, 0.0805) and
   Texture2 = [0.478, 1.596) and
   Perimeter2 = [0.771, _) and
   Area2 = [14.48, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.0495) and
   Concavity2 = [_, 0.0565) and
   Concave_points2 = [_, 0.0295) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [15.795, _) and
   Texture3 = [19.53, 33.35) and
   Perimeter3 = [95.51, _) and
   Area3 = [711.3, _) and
   Smoothness3 = [0.1385, 0.196) and
   Compactness3 = [0.2065, 0.5685) and
   Concavity3 = [0.2865, 0.5375) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.3135, 0.414) and
   Fractal_dimension3 = [0.0705, _)
then
   Class = M (5|0)

if Radius1 = [14.91, _) and
   Texture1 = [19.09, 27.575) and
   Perimeter1 = [82.55, _) and
   Area1 = [681.7, _) and
   Smoothness1 = [_, 0.145) and
   Compactness1 = [0.0635, 0.1515) and
   Concavity1 = [_, 0.4185) and
   Concave_points1 = [0.0295, _) and
   Symmetry1 = [0.1305, 0.2345) and
   Fractal_dimension1 = [_, 0.0805) and
   Radius2 = [0.369, 0.8275) and
   Texture2 = [1.054, 3.6075) and
   Perimeter2 = [1.9245, _) and
   Area2 = [19.205, 77.065) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0875) and
   Concavity2 = [_, 0.1185) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [0.0115, 0.0435) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [15.955, _) and
   Texture3 = [24.12, 38.42) and
   Perimeter3 = [110.5, _) and
   Area3 = [830.75, _) and
   Smoothness3 = [0.081, 0.1695) and
   Compactness3 = [0.1155, 0.3595) and
   Concavity3 = [0.0235, 0.7705) and
   Concave_points3 = [0.0285, _) and
   Symmetry3 = [0.1625, 0.3125) and
   Fractal_dimension3 = [0.0615, 0.1075)
then
   Class = M (4|0)

if Radius1 = [14.91, 17.88) and
   Texture1 = [15.535, _) and
   Perimeter1 = [73.32, 114.8) and
   Area1 = [555.9, 991.05) and
   Smoothness1 = [_, 0.1125) and
   Compactness1 = [_, 0.1965) and
   Concavity1 = [_, 0.1455) and
   Symmetry1 = [0.1325, 0.2345) and
   Fractal_dimension1 = [0.0515, 0.0795) and
   Radius2 = [0.3325, 0.8275) and
   Texture2 = [0.5885, 2.398) and
   Perimeter2 = [0.771, _) and
   Area2 = [18.9, 53.405) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0405) and
   Concavity2 = [_, 0.0985) and
   Concave_points2 = [0.0045, 0.0315) and
   Symmetry2 = [0.0115, 0.0605) and
   Radius3 = [15.495, _) and
   Texture3 = [26.005, _) and
   Perimeter3 = [91.695, _) and
   Area3 = [591.45, _) and
   Smoothness3 = [0.081, 0.1525) and
   Compactness3 = [0.079, 0.5885) and
   Concavity3 = [0.207, 0.46) and
   Symmetry3 = [0.1565, 0.3605) and
   Fractal_dimension3 = [0.0625, 0.161)
then
   Class = M (2|0)

if Radius1 = [_, 14.0) and
   Texture1 = [10.045, 22.25) and
   Perimeter1 = [_, 87.265) and
   Area1 = [_, 679.4) and
   Smoothness1 = [_, 0.1385) and
   Compactness1 = [_, 0.1525) and
   Concavity1 = [_, 0.1315) and
   Concave_points1 = [_, 0.0555) and
   Symmetry1 = [0.1325, 0.2555) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [_, 0.694) and
   Texture2 = [0.8535, 2.2295) and
   Perimeter2 = [0.771, 3.3765) and
   Area2 = [_, 29.39) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.1205) and
   Concavity2 = [_, 0.11) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [_, 0.0375) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [_, 17.315) and
   Texture3 = [18.445, 32.31) and
   Perimeter3 = [_, 107.2) and
   Area3 = [_, 743.45) and
   Smoothness3 = [0.081, 0.1585) and
   Compactness3 = [0.034, 0.5815) and
   Concavity3 = [_, 0.4895) and
   Concave_points3 = [_, 0.1425) and
   Symmetry3 = [0.1565, 0.3515) and
   Fractal_dimension3 = [0.0755, 0.1165)
then
   Class = B (5|0)

if Radius1 = [11.425, _) and
   Texture1 = [10.045, 29.125) and
   Perimeter1 = [82.59, _) and
   Smoothness1 = [_, 0.1125) and
   Compactness1 = [0.0825, 0.2235) and
   Concavity1 = [0.072, _) and
   Concave_points1 = [0.0355, _) and
   Symmetry1 = [0.1425, 0.2555) and
   Fractal_dimension1 = [0.0545, 0.0775) and
   Radius2 = [0.2375, _) and
   Texture2 = [0.549, 1.6345) and
   Perimeter2 = [1.4455, _) and
   Area2 = [19.23, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0185, 0.0865) and
   Concavity2 = [0.0105, 0.124) and
   Concave_points2 = [0.0045, 0.0295) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [16.24, _) and
   Texture3 = [16.76, 35.95) and
   Area3 = [759.8, _) and
   Smoothness3 = [0.1195, 0.1725) and
   Compactness3 = [0.208, 0.43) and
   Concavity3 = [0.2605, 0.831) and
   Concave_points3 = [0.1115, _) and
   Symmetry3 = [0.1565, 0.345) and
   Fractal_dimension3 = [0.0725, 0.1075)
then
   Class = M (4|0)

if Radius1 = [_, 14.605) and
   Texture1 = [21.495, 27.575) and
   Perimeter1 = [_, 90.37) and
   Area1 = [_, 712.3) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [_, 0.0995) and
   Concavity1 = [_, 0.0705) and
   Concave_points1 = [_, 0.0355) and
   Symmetry1 = [0.1305, 0.2125) and
   Fractal_dimension1 = [0.0515, 0.0795) and
   Radius2 = [0.3475, 0.51) and
   Texture2 = [0.9145, 1.5395) and
   Perimeter2 = [1.604, 4.2475) and
   Area2 = [18.805, 24.97) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0405) and
   Concavity2 = [_, 0.072) and
   Symmetry2 = [0.0115, _) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 13.355) and
   Texture3 = [20.825, 34.175) and
   Perimeter3 = [_, 108.7) and
   Area3 = [_, 514.65) and
   Smoothness3 = [0.081, 0.1585) and
   Compactness3 = [0.0505, 0.3425) and
   Concavity3 = [_, 0.0245) and
   Concave_points3 = [_, 0.1455) and
   Symmetry3 = [0.2745, 0.3875) and
   Fractal_dimension3 = [0.0595, 0.147)
then
   Class = B (2|0)

if Radius1 = [_, 16.925) and
   Texture1 = [11.84, 24.355) and
   Perimeter1 = [73.32, 102.85) and
   Area1 = [386.2, 799.4) and
   Smoothness1 = [_, 0.1105) and
   Compactness1 = [_, 0.1305) and
   Concavity1 = [_, 0.0945) and
   Concave_points1 = [_, 0.0595) and
   Symmetry1 = [0.1305, 0.236) and
   Fractal_dimension1 = [0.0545, 0.0775) and
   Radius2 = [_, 0.521) and
   Texture2 = [_, 0.9235) and
   Perimeter2 = [0.771, 2.4595) and
   Area2 = [_, 41.375) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.0515) and
   Concavity2 = [0.0105, 0.0665) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [_, 0.0325) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [13.355, 17.69) and
   Texture3 = [_, 23.94) and
   Perimeter3 = [85.095, 112.8) and
   Area3 = [514.65, 919.05) and
   Smoothness3 = [0.081, 0.1525) and
   Compactness3 = [0.034, 0.4085) and
   Concavity3 = [_, 0.323) and
   Concave_points3 = [0.0285, 0.1435) and
   Symmetry3 = [0.1985, 0.3875) and
   Fractal_dimension3 = [0.0605, 0.138)
then
   Class = B (5|0)

if Radius1 = [11.415, _) and
   Texture1 = [18.175, 24.9) and
   Perimeter1 = [78.965, _) and
   Area1 = [497.8, _) and
   Smoothness1 = [_, 0.1255) and
   Compactness1 = [0.0625, _) and
   Concavity1 = [0.0705, 0.4185) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1305, 0.2555) and
   Fractal_dimension1 = [_, 0.0805) and
   Radius2 = [0.2915, _) and
   Texture2 = [1.049, 3.896) and
   Perimeter2 = [1.5455, _) and
   Area2 = [33.065, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.0865) and
   Concavity2 = [_, 0.0985) and
   Symmetry2 = [_, 0.07) and
   Fractal_dimension2 = [0.0035, _) and
   Texture3 = [26.66, 39.98) and
   Perimeter3 = [104.35, _) and
   Area3 = [796.65, _) and
   Smoothness3 = [0.081, 0.1715) and
   Compactness3 = [0.0815, 0.407) and
   Concavity3 = [_, 1.1785) and
   Concave_points3 = [0.1115, 0.1745) and
   Symmetry3 = [_, 0.3595) and
   Fractal_dimension3 = [0.0605, 0.1165)
then
   Class = M (2|0)

if Radius1 = [13.475, _) and
   Texture1 = [17.805, 25.125) and
   Perimeter1 = [93.14, _) and
   Area1 = [631.45, _) and
   Smoothness1 = [_, 0.145) and
   Compactness1 = [0.0625, _) and
   Concavity1 = [0.0945, _) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1635, _) and
   Fractal_dimension1 = [_, 0.0785) and
   Radius2 = [0.491, _) and
   Texture2 = [0.616, 1.6) and
   Perimeter2 = [2.8815, _) and
   Area2 = [19.415, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.1035) and
   Concavity2 = [0.0105, 0.124) and
   Concave_points2 = [_, 0.047) and
   Symmetry2 = [0.0255, 0.0605) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [16.54, _) and
   Texture3 = [27.825, 37.145) and
   Perimeter3 = [104.1, _) and
   Area3 = [928.5, _) and
   Smoothness3 = [0.081, 0.1775) and
   Compactness3 = [0.0815, _) and
   Concavity3 = [0.255, 1.1785) and
   Concave_points3 = [0.1435, _) and
   Symmetry3 = [0.2755, 0.4225) and
   Fractal_dimension3 = [0.056, 0.1255)
then
   Class = M (2|0)

if Radius1 = [13.6, _) and
   Texture1 = [16.675, 28.11) and
   Perimeter1 = [75.015, _) and
   Area1 = [530.4, _) and
   Smoothness1 = [_, 0.1385) and
   Concavity1 = [0.0945, _) and
   Concave_points1 = [0.0355, _) and
   Symmetry1 = [0.1545, _) and
   Fractal_dimension1 = [0.0525, _) and
   Texture2 = [0.621, 1.9615) and
   Perimeter2 = [2.025, _) and
   Area2 = [24.7, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.0865) and
   Concavity2 = [0.0105, _) and
   Concave_points2 = [0.0125, 0.0295) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [16.32, _) and
   Texture3 = [18.445, 34.255) and
   Perimeter3 = [108.7, _) and
   Area3 = [743.45, _) and
   Smoothness3 = [0.081, 0.1685) and
   Compactness3 = [0.1485, _) and
   Concavity3 = [0.2085, 0.4895) and
   Concave_points3 = [0.124, _) and
   Symmetry3 = [0.1585, _) and
   Fractal_dimension3 = [0.0615, 0.1085)
then
   Class = M (5|0)

if Radius1 = [_, 16.325) and
   Texture1 = [_, 20.915) and
   Perimeter1 = [_, 114.8) and
   Area1 = [_, 631.45) and
   Smoothness1 = [_, 0.1135) and
   Concavity1 = [_, 0.315) and
   Symmetry1 = [0.1305, 0.2185) and
   Fractal_dimension1 = [0.0545, 0.0965) and
   Radius2 = [0.2415, 0.425) and
   Texture2 = [0.603, 1.5095) and
   Perimeter2 = [1.5455, 3.8055) and
   Area2 = [14.48, 39.245) and
   Smoothness2 = [0.003, 0.0225) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [_, 0.036) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [_, 19.81) and
   Texture3 = [19.065, 31.46) and
   Perimeter3 = [_, 108.95) and
   Area3 = [_, 801.6) and
   Smoothness3 = [0.081, 0.1715) and
   Compactness3 = [0.034, 0.4385) and
   Concavity3 = [0.0245, 0.8055) and
   Symmetry3 = [0.1985, 0.3545) and
   Fractal_dimension3 = [0.0595, 0.127)
then
   Class = B (4|0)

if Radius1 = [13.735, _) and
   Texture1 = [14.245, 27.115) and
   Perimeter1 = [90.255, _) and
   Area1 = [535.75, _) and
   Smoothness1 = [0.0835, 0.145) and
   Compactness1 = [0.0695, _) and
   Concavity1 = [0.1005, _) and
   Concave_points1 = [0.0515, _) and
   Symmetry1 = [0.1645, _) and
   Fractal_dimension1 = [_, 0.0735) and
   Radius2 = [0.3325, _) and
   Texture2 = [0.861, 3.0235) and
   Perimeter2 = [3.264, _) and
   Area2 = [26.805, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.073) and
   Concavity2 = [_, 0.136) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [0.0115, _) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [15.02, _) and
   Texture3 = [24.87, 27.33) and
   Perimeter3 = [110.25, _) and
   Area3 = [569.2, _) and
   Smoothness3 = [0.1185, 0.1715) and
   Compactness3 = [0.1545, _) and
   Concavity3 = [0.2735, 0.781) and
   Concave_points3 = [0.1375, _) and
   Symmetry3 = [0.1565, _) and
   Fractal_dimension3 = [0.0625, 0.1255)
then
   Class = M (1|0)

if Radius1 = [13.6, _) and
   Texture1 = [14.245, 24.24) and
   Perimeter1 = [91.47, _) and
   Area1 = [562.55, _) and
   Smoothness1 = [0.0835, 0.145) and
   Compactness1 = [0.1095, _) and
   Concavity1 = [0.0705, _) and
   Concave_points1 = [0.0515, _) and
   Symmetry1 = [0.1425, _) and
   Fractal_dimension1 = [_, 0.0965) and
   Texture2 = [0.7375, 2.4855) and
   Perimeter2 = [1.958, _) and
   Area2 = [13.935, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.0875) and
   Concavity2 = [_, 0.1185) and
   Concave_points2 = [_, 0.037) and
   Symmetry2 = [0.0115, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [16.095, _) and
   Texture3 = [21.97, 35.82) and
   Perimeter3 = [107.8, _) and
   Area3 = [567.65, _) and
   Smoothness3 = [0.1185, 0.1775) and
   Compactness3 = [0.1485, _) and
   Concavity3 = [0.0235, 0.831) and
   Concave_points3 = [0.1125, _) and
   Symmetry3 = [0.1625, _) and
   Fractal_dimension3 = [0.056, 0.135)
then
   Class = M (4|0)

if Radius1 = [14.725, _) and
   Texture1 = [18.48, 25.125) and
   Perimeter1 = [77.5, _) and
   Area1 = [629.85, _) and
   Smoothness1 = [0.0835, 0.145) and
   Compactness1 = [0.1165, _) and
   Concavity1 = [0.0835, 0.4185) and
   Concave_points1 = [0.0555, _) and
   Symmetry1 = [0.1895, _) and
   Radius2 = [0.3915, _) and
   Texture2 = [0.9015, 3.896) and
   Perimeter2 = [1.604, _) and
   Area2 = [19.475, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0385, _) and
   Concavity2 = [0.0275, 0.136) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [0.0115, _) and
   Fractal_dimension2 = [0.0035, 0.0155) and
   Radius3 = [15.87, _) and
   Texture3 = [23.405, 38.42) and
   Perimeter3 = [112.05, _) and
   Area3 = [655.3, _) and
   Smoothness3 = [0.1245, 0.2055) and
   Compactness3 = [0.2815, _) and
   Concavity3 = [0.2735, 0.7705) and
   Symmetry3 = [0.309, _) and
   Fractal_dimension3 = [0.0605, 0.1175)
then
   Class = M (2|0)

if Radius1 = [14.79, _) and
   Texture1 = [15.015, 25.345) and
   Perimeter1 = [88.46, _) and
   Area1 = [519.6, _) and
   Smoothness1 = [_, 0.1145) and
   Compactness1 = [0.0635, 0.1975) and
   Concavity1 = [0.072, 0.4185) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1325, 0.253) and
   Fractal_dimension1 = [_, 0.0785) and
   Radius2 = [0.2375, 0.8275) and
   Texture2 = [0.567, 1.145) and
   Perimeter2 = [1.906, 5.0735) and
   Area2 = [29.39, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.0615) and
   Concavity2 = [_, 0.096) and
   Concave_points2 = [_, 0.0295) and
   Symmetry2 = [0.0115, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [15.455, _) and
   Texture3 = [16.76, 37.145) and
   Perimeter3 = [108.95, _) and
   Area3 = [743.45, _) and
   Smoothness3 = [0.1235, 0.2055) and
   Compactness3 = [0.2285, _) and
   Concavity3 = [0.3095, _) and
   Concave_points3 = [0.1115, _) and
   Symmetry3 = [0.1565, 0.3265) and
   Fractal_dimension3 = [0.0695, 0.161)
then
   Class = M (2|0)

if Radius1 = [13.835, _) and
   Perimeter1 = [73.29, _) and
   Area1 = [556.95, _) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [0.0695, _) and
   Concavity1 = [0.072, 0.2295) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1435, 0.2555) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [0.2365, _) and
   Texture2 = [0.5705, 3.6075) and
   Perimeter2 = [2.6545, _) and
   Area2 = [24.7, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [0.0105, _) and
   Concave_points2 = [0.0045, _) and
   Symmetry2 = [0.0115, 0.07) and
   Radius3 = [15.78, _) and
   Texture3 = [20.265, 31.515) and
   Perimeter3 = [103.25, _) and
   Area3 = [553.3, _) and
   Smoothness3 = [0.081, 0.1455) and
   Compactness3 = [0.0515, 0.5815) and
   Concavity3 = [0.227, 0.493) and
   Concave_points3 = [0.1125, _) and
   Symmetry3 = [0.2745, 0.4115) and
   Fractal_dimension3 = [0.056, 0.1255)
then
   Class = M (5|0)

if Radius1 = [_, 13.79) and
   Texture1 = [14.245, 30.92) and
   Perimeter1 = [_, 88.055) and
   Area1 = [_, 761.5) and
   Smoothness1 = [0.0835, 0.1145) and
   Compactness1 = [0.0635, 0.182) and
   Concavity1 = [0.1185, 0.4185) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1305, _) and
   Fractal_dimension1 = [0.0515, 0.0965) and
   Radius2 = [_, 0.8705) and
   Texture2 = [0.7635, 2.907) and
   Perimeter2 = [1.542, 5.131) and
   Area2 = [_, 77.065) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0405, _) and
   Concavity2 = [0.0105, _) and
   Concave_points2 = [0.0205, _) and
   Symmetry2 = [_, 0.0605) and
   Fractal_dimension2 = [0.0035, _) and
   Radius3 = [_, 16.225) and
   Texture3 = [17.35, 25.135) and
   Perimeter3 = [_, 110.25) and
   Area3 = [_, 759.8) and
   Smoothness3 = [0.081, 0.1425) and
   Compactness3 = [0.0505, 0.4085) and
   Concavity3 = [0.3095, 1.1785) and
   Concave_points3 = [0.1125, 0.1755) and
   Symmetry3 = [0.1625, 0.3225) and
   Fractal_dimension3 = [0.0705, 0.147)
then
   Class = B (2|0)

if Radius1 = [10.955, 17.88) and
   Texture1 = [10.045, 20.525) and
   Perimeter1 = [_, 98.085) and
   Area1 = [370.55, 752.9) and
   Smoothness1 = [_, 0.1235) and
   Compactness1 = [0.0575, _) and
   Concavity1 = [_, 0.3065) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [0.1555, 0.2555) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Texture2 = [_, 2.398) and
   Perimeter2 = [0.771, 4.605) and
   Area2 = [_, 78.18) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [_, 0.1205) and
   Concavity2 = [_, 0.114) and
   Concave_points2 = [0.0045, 0.0345) and
   Symmetry2 = [_, 0.0605) and
   Radius3 = [_, 17.025) and
   Texture3 = [_, 26.18) and
   Perimeter3 = [_, 110.25) and
   Area3 = [_, 1033.5) and
   Smoothness3 = [0.081, 0.1455) and
   Compactness3 = [0.1555, 0.3055) and
   Concavity3 = [0.0235, 0.831) and
   Concave_points3 = [0.0285, 0.139) and
   Symmetry3 = [0.1585, 0.345) and
   Fractal_dimension3 = [_, 0.1165)
then
   Class = B (4|0)

if Radius1 = [11.105, _) and
   Texture1 = [11.93, 21.47) and
   Area1 = [430.0, _) and
   Smoothness1 = [0.0975, 0.145) and
   Compactness1 = [0.142, _) and
   Concavity1 = [0.1005, _) and
   Concave_points1 = [0.0265, _) and
   Symmetry1 = [0.1635, 0.2825) and
   Radius2 = [0.2365, _) and
   Texture2 = [1.3605, 3.6075) and
   Perimeter2 = [1.5695, _) and
   Area2 = [22.94, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.1205) and
   Concavity2 = [0.0305, _) and
   Concave_points2 = [0.0045, 0.0335) and
   Symmetry2 = [0.0115, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [13.355, _) and
   Texture3 = [20.265, 31.34) and
   Area3 = [513.95, _) and
   Smoothness3 = [0.1345, 0.196) and
   Compactness3 = [0.275, 0.4785) and
   Concavity3 = [0.247, 0.606) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.1955, 0.3875) and
   Fractal_dimension3 = [0.0615, 0.1165)
then
   Class = M (1|0)

if Radius1 = [14.49, _) and
   Texture1 = [17.355, 22.535) and
   Perimeter1 = [87.2, _) and
   Area1 = [477.2, _) and
   Smoothness1 = [0.1055, 0.1355) and
   Compactness1 = [0.0675, 0.1965) and
   Concavity1 = [0.1185, 0.4185) and
   Concave_points1 = [0.0295, _) and
   Symmetry1 = [0.1645, 0.2245) and
   Fractal_dimension1 = [0.0525, 0.0805) and
   Radius2 = [0.418, _) and
   Texture2 = [0.6755, 3.6075) and
   Perimeter2 = [3.264, _) and
   Area2 = [29.875, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0265, 0.0865) and
   Concavity2 = [0.0265, 0.0985) and
   Symmetry2 = [0.0265, 0.07) and
   Fractal_dimension2 = [0.0035, _) and
   Radius3 = [15.0, _) and
   Texture3 = [16.59, 31.87) and
   Perimeter3 = [104.1, _) and
   Area3 = [826.8, _) and
   Smoothness3 = [0.081, 0.196) and
   Compactness3 = [0.0515, 0.3455) and
   Concavity3 = [0.2695, 0.437) and
   Concave_points3 = [0.0295, 0.1745) and
   Symmetry3 = [0.1625, 0.3155) and
   Fractal_dimension3 = [_, 0.147)
then
   Class = M (1|0)

if Radius1 = [14.535, _) and
   Texture1 = [10.045, 28.11) and
   Perimeter1 = [71.85, _) and
   Area1 = [649.6, _) and
   Smoothness1 = [0.1005, 0.1355) and
   Compactness1 = [0.0735, _) and
   Concavity1 = [0.0965, _) and
